"Company","Store Phone","Address","Province/State/Country,City","Zip Code","Store Hours","WebSite","Image",,,,,,,,,
Cesare + Lili,845-876-4009,6384 Mill St.,New York,Rhineback,12572,,http://www.cesareandlili.com/home.htm,http://www.cesareandlili.com/stores.jpg,,,,,,,,,
CG La Ville de Ste-Adele (Pierre),(450) 229-4653,,Quebec,Ste-Adele,,,,,,,,,,,,,
CG L'Epiphanie (Pierre),(450) 588-2234,,Quebec,L'Epiphane,,,,,,,,,,,,,
CG Terrbonne(pierre) ,(450) 477-1817,,Quebec,Terrebonne,,,,,,,,,,,,,
CH Marketing LLC,212-243-9343 Ext. 212,104 West 14th St. Suite 501,New York,New York,10011,,http://www.chmarketingllc.com,,,,,,,,,,
Charlotte West ,(732) 223-9400,100 Main Street,New Jersy,Manasquan,8736,Monday - Saturday 10am to 6pm Sunday 11am to 5pm,http://www.charlottewestbaby.com,http://t3.gstatic.com/images?q=tbn:ANd9GcRCpMoa2Nb302OrM__9zsM6etfkiCn7Tsofy6rasUm089D1uXU9Lw,,,,,,,,,
Chasing Fireflies,(206) 574-4556,,Washington,Seattle,[email],,,,,,,,,,,,
Chicken little ,(866) 549-1221 ,4407 29th Street,BC,Vernon,V1T 5B7,,,,,,,,,,,,
Child At Heart,403-243-3070,822A-49th Ave. SW,Alberta,Calgary,T2S 1G9,Monday to Saturday: 9:30am to 5:30pm Sunday: Closed,http://www.childatheart.ca,http://4.bp.blogspot.com/_wdPWORUkgaY/TJKLiRei6iI/AAAAAAAAADg/tQ6FzfUyK9c/s1600/Child+at+Heart.jpg,,,,,,,,,
Ciara's Casual Chic,905-477-6464,155a Main St.,Ontario,Markham,L3R 2G8,Mon - Wed 11am - 6pm, Thu 11am - 8pm, Fri 11am - 6pm, Sat 11am - 6pm, Sun 11am - 6pm,N/A,N/A,,,,,,,,,
Cleri Sport (ken),(418) 228-1747,12200 1re Avenue,Quebec,Saint-Georges,G5Y 2E1,Regular store hours,N/A,N/A,,,,,,,,,
Clothes Café ,(306) 242-0366  ,642 Broadway Ave.,Saskatchewan,Saskatoon,S7N 1A9,N/A,N/A,http://www.flickr.com/photos/pozland/2885891920/in/photostream/,,,,,,,,,
Clothing Bar,519-322-5111,5b Talbot St W,Ontario,Leamington,N8H 1M3,Regular store hours,N/A,N/A,,,,,,,,,
Club De Golf De Terrebonne,(450) 971-0660,1030 Armand-Bombardier Street,Quebec,Terrebonne,J6Y 1R9,N/A,www.golfterrebonne.ca,http://www.golfterrebonne.ca/images/boutique2.jpg,,,,,,,,,
Club De Golf LaVallee de Ste-Adele,(450) 229 - GOLF,465, rue Vallée du Golf,Quebec,Ste-Adele,J8B1A4 ,?,http://www.golflavallee.com/,http://www.golflavallee.com/index/2.jpg,,,,,,,,,
Club De Golf L'Epiphanie ,1.877.588.5475,200 chemin du Golf,Quebec,L'Epiphane,J5X 2P6,?,golfdelepiphanie.com,,,,,,,,,,
Coastal Riders ,604-888-5380,Suite 102 8860, 201 Street,BC,Langley,V2Y 0C8,Mon, Tues, Wed, Sat: 10am-6pm, Thurs, Fri: 10am-9pm, Sun: 11am-6pm,www.coastalriders.com,,,,,,,,,,
Coastline ,250-382-2123,1417 Broad St,BC,Victoria,V8W 2B2,M-Sat 10-6, Sun 10-5,www.coastlinesurf.com,,,,,,,,,,
Cobblers,780-672-2233,4917 50th St.,Alberta,Camrose,T4V 1P9,N/A,N/A,N/A,,,,,,,,,
Coco Club,514-422-2826,6 South Hampton PKWY,Ontario,Sauble Beach,N0H 2G0,,,http://cdn.ci3.yp.ca/14347706ad_f.jpg,,,,,,,,,
Coco & Charlie (De pfyffer),403-243-7091,822 49 Ave SW (Britannia shopping plaza),Alberta,Calgary,T2S 1G9,Regular store hours,http://www.cocoandcharlie.com/,N/A,,,,,,,,,
Coda Clothing and Shoes ,(306) 522-2632,2326 Albert St,Saskatchewan,Regina,S4P 2V7,M-Sat 10-9, Sun 12-9,www.codaclothing.ca,N/A,,,,,,,,,
Colette ,+33 (0)1 55 35 33 90,213 Rue St. Honoré, 1st arrondissement,France,Paris,75001,Mon-Sat:11am-7pm, Sun: Closed,http://www.colette.fr/,http://www.neosib.com/imagenes_moda/moda070_boutiquecoletteparis_00.jpg,,,,,,,,,
Corbo Studio,416-966-8784,162 Cumberland St, Toronto,Ontario ,Toronto,M5R 3N5,Mon – Wed 10am–6pm, Thurs – Fri 10am–7pm, Sat 10am-6pm, Sun 1pm-5pm,http://www.corbostudio.net/,https://encrypted-tbn3.google.com/images?q=tbn:ANd9GcSB5aKPRNs27CavbL2Y9CzGImZo55JOR6ysXwgLX2ys6gL4yKjY,,,,,,,,,
Cotton n Crayons ,604-535-0466,12871 16 Ave Surrey,BC,White Rock,V4A-1N5,M-Sat 9:30-5:30,www.cottonncrayon.ca,N/A,,,,,,,,,
Cove Apparel,250-949-7553,7053B Market,Bc,Port Hardy,V0N 2P0,Regular Hours,N/A,N/A,,,,,,,,,
Cravings Maternity And Baby,306-477-8200,3-2105 8th St. E,Saskatchewan,Saskatoon,S7H 0T8,Regular Hours,http://www.shopcravings.ca/,http://www.gpcentre.com/wp-content/uploads/wpbdm/1298666501_0.jpg,,,,,,,,,
Cute As A Bug's Ear,780-513-1944,#104-10605 West Side Drive,Alberta,Grand Prairie,T8V 8E6,Regular store hours,https://www.facebook.com/pages/Cute-As-A-Bugs-Ear-Childrens-Clothing-Inc/154770444551995,,,,,,,,,,
De Marchin ,518.828.3918,620 & 609 Warren Street,New York,New York,12534,N/A,www.demarchin.com/,http://www.cheekyliving.com/wp-content/uploads/2009/07/img_0417.jpg,,,,,,,,,
Details ,1 705-647-3888,47 Whitewood Ave W,Ontario,New Liskeard,P0J 1P0,Regular store hours,N/A,N/A,,,,,,,,,
Detox,514-352-1222,7275 Rue Sherbrooke Est,Quebec,Montreal,H1N 1E9,m-f 10-21 sat 9-17 sun 10-17,http://www.d-tox.com,N/A,,,,,,,,,
Devault La Source du Sport,(450) 581-5844,613, Notre-Dame,Quebec,Repentigny,J6A 2V3,Lun-Mer 9h a 18h   jeu et ven 9h a 21 h sam 9h a 17h dim 12h a 17h,http://www.devaultsports.com/,http://www.devaultsports.com/i/magasin_ouv.jpg,,,,,,,,,
Dew ,(647) 436-1232,1553 Bayview Ave,Ontario,Toronto,M4G 3B5,Mon-Wed and Sat 10:00 am – 6:00 pm   Thur-Fri10:00 am – 7:00 pm Sun 12:00–5:00 pm,N/A,http://www.blogto.com/listings/fashion/upload/2009/08/20090817-dew.jpg,,,,,,,,,
DGN Marketing,(905) 670-4070,1633 Meyer Side Drive,Ontario,Mississauga,L5T 1B9,N/A,http://www.dgn-marketing.com,N/A,,,,,,,,,
Di Angela Leather,631-477-1142,104 Main St.,New York,Greenport,11944,Regular store hours,N/A,http://staticart.ybcdn.net/adartwork/ints/000/075/625/83.1.png,,,,,,,,,
Diana Kane ,(718) 638-6520,229b Fifth Avenue,New York,Brooklyn,11215,Monday, Tuesday 12-7, Wednesday thru Friday 12-8 Saturday 11 to 8, Sunday 11 to 7,http://www.dianakane.com,http://www.dianakane.com/images/dk_logo_new.gif,,,,,,,,,
Dick & Jane,403-228-1857,831 17th Ave SW,Alberta,Calgary,T2T 0A1,M-W 11-6, Th-Sat 11-8, Sun 11-6,N/A,http://s3-media4.ak.yelpcdn.com/bphoto/RYlMtH3Mz4wUJsP1pg9yYA/l.jpg,,,,,,,,,
Downeast,407-645-5100,130 Park Ave. N.,Florida,Winter Park,32789,Regular Hours,https://www.facebook.com/shopparkave,http://s3-media1.ak.yelpcdn.com/bphoto/xcf8LCwPBiZGbIH6u3KIMg/l.jpg,,,,,,,,,
Dragonlilies,780-960-3434,#105-183 16A HWY,Alberta,Spruce Grove,T7X 4P9,Mon - Wed: 10:00 pm - 6:00 pm Thu: 10:00 am - 7:00 pm Fri: 10:00 am - 6:00 pm Sat: 10:00 am - 5:00 pm,http://www.dragonlilies.com,http://www.hotfrog.com.au/companies/Dragon-Lily-Online-Store/images/Dragon-Lily-Online-Store_129994_image.jpg,,,,,,,,,
Duggers ,(902) 425-2525,5476 Spring Garden Road,Nova Scotia,Halifax,B3J 1G2 ,Monday, Tuesday, Wednesday 9:30am - 5:30pm Thursday, Friday 9:30am - 9:00pm Saturday 9:30am - 5:30pm,www.duggersfashion.com,http://www.thecoast.ca/imager/go-local-on-spring-garden-road/b/original/1322961/87ea/duggers.jpg,,,,,,,,,
Earnest Sewn,212.242.3414,821 Washington Street,New York,New York,10014,Monday-Saturday 11am–7pm Sunday 12pm–6pm,http://www.earnestsewn.com,http://www.earnestsewn.com/Content/StoreLocations/MeatpackingDistrict.jpg,,,,,,,,,
Earnest Sewn,212.979.5120,90 Orchard Street,New York,New York,10002,Monday-Sunday 12pm–7pm,http://www.earnestsewn.com,http://www.earnestsewn.com/Content/StoreLocations/LowerEastSide.jpg,,,,,,,,,
Earnest Sewn,949.759.1329,1075 Newport Center Drive,California,Newport Beach,92660,Monday-Friday 10am–9pm Saturday 10am–7pm Sunday 11am–6pm,http://www.earnestsewn.com,http://www.earnestsewn.com/Content/StoreLocations/FashionIsland.jpg,,,,,,,,,
Earnest Sewn,310.317.9200,3835 Cross Creek Road,California,Malibu,90265,Sunday-Friday 11am–6pm Saturday 10am–6pm,http://www.earnestsewn.com,http://www.earnestsewn.com/Content/StoreLocations/CountryMart.jpg,,,,,,,,,
Earnest Sewn,415.673.7300,2241 Fillmore Street,California,San Fransisco,90265,Monday-Saturday 11am–7pm Sunday 11am–6pm,http://www.earnestsewn.com,http://www.earnestsewn.com/Content/StoreLocations/ClarySageOrganics.jpg,,,,,,,,,
Echelon,519-645-0741,742 Richmond St,Ontario,London,N6A 3H3,Regular Hours,http://echelondon.com/,N/A,,,,,,,,,
Econo Sports 831,816-346-1286,1495 Rue King Quest,Quebec,Sherbrooke,J1J 2C1,Regular Hours,http://www.econosportsherbrooke.com/,http://t2.gstatic.com/images?q=tbn:ANd9GcQteHEtsSklcTCG5w5v7zCO8EAjIdyCo2kE0GFFOYVySbvtspno,,,,,,,,,
Eio,(604) 873-4543,3404 Cambie St  Vancouver,BC,Vancouver,V5Z 2W8,Regular Hours,http://eiokids.ca/,http://www.canadaplus.ca/vancouver/venues/eio-kids-store-inc/eio-kids-store-inc_vancouver-1.jpg/image_regular,,,,,,,,,
El Kartel,604 683-2171,1007 Granville St,BC,Vancouver,V6Z 1L4,Mon-Fri 10am-9pm, Sat 11am-10pm, Sun 11am-8pm,http://elkartel.com/,http://origamighost.com/wp-content/uploads/2011/09/BLOGPICTURETEMPLATE-720-ELKARTEL2-01.jpg,,,,,,,,,
Enda B,(604) 228-1214,4346 10th Ave,BC,Vancouver,V6R 2H7,Mon-Thurs: 10am-6pm, Fri: 10am-7pm, Sat: 10am-6pm, Sun: 12pm-5pm,http://enda-b.com/,http://www.jakin.ca/images/pix_enda_b.jpg,,,,,,,,,
Escape Clothing Company,780-817-2008,858C Carmichael Lane,Alberta,Hinton,T7V 1Y6,Regular Hours,https://www.facebook.com/pages/Escape-Clothing-Company-Inc/171582874672,,,,,http://cdn.ci1.yp.ca/14245557ac_i.jpg,,,,,
Ferlac (2648),418-679-1834,1039 Carillon,Quebec,St-Felicien,G8K 2A2,N/A,N/A,,,,,,,,,,
Ferlac (2652) ,418-275-2356,255 Boul Marcotte,Quebec,Roberval,G8H 1Z3,N/A,N/A,,,,,,,,,,
Ferlac (5053) ,(418) 276-3918,388, 8e Avenue,Quebec,Dolbeau-Mistassini,G8L 3E5,N/A,N/A,,,,,,,,,,
Fifty Two Teeth Apparel,306-352-3552,1446 Broad St.,Saskatchewan,Regina,S4R 1Y9,Mon - Tue:10:30 am-6:00 pm Wed - Fri: 10:30 am - 9:00 pmSat: 11:00 am - 6:00 pm Sun: 12:00 pm - 6:00 pm,https://www.facebook.com/pages/Fifty-Two-Teeth-Apparel,,,,,,,,,,
Finn & Izzy,(250) 592-8168,2259 Oak Bay Ave  ,BC,Victoria,V8R 1G6,Mon-Sat: 10am-5:30pm, Sun: Closed,www.finnandizzy.com,N/A,,,,,,,,,
Fly boutique,(514) 846-6888,1970 Sainte-Catherine Street Wes,Quebec,Montreal,H3H 1M4,N/A,http://www.boutiquefly.com/,,,,,,,,,,
France-Ameriques,203-318-0352,685 Boston Post Rd.,Conneticut,Madison,06443-3080,N/A,http://www.franceameriques.com/,http://o4.aolcdn.com/dims-shared/dims3/PATCH/resize/600x450/http://hss-prod.hss.aol.com/hss/storage/patch/7a9e3d8347dc21d0db6ef4eecf098d4c,,,,,,,,,
Frantisi usa,(705) 721-7277,175 Rano Street,New York,Buffalo,14207,N/A,N/A,N/A,,,,,,,,,
Fred Segal Trend,310-458- 2300,420 broadway ,California,Santa Monica,90401,Sun: 11-6pm, Mon-Sat: 11-7pm,,,,,,,,,,,
Free People,(610) 896-6781,45 Coulter Avenue,Pensilvania,Philidelphia.,19003,Mon-Sat 10am-8pm Sun 12pm-5pm ,http://www.freepeople.com,N/A,,,,,,,,,
Fresh Goods Sneakers,1 [phone] ,1491 South Park St,Nova Scotia,Halifax,B3J 2L1,Mon - Fri: 10:00 am - 8:00 pm   Sat: 10:00 am - 6:00 pm Sun: 12:00 am - 5:00 pm,freshgoods.ca,http://a5.sphotos.ak.fbcdn.net/hphotos-ak-snc6/167812_133920320002773_123679944360144_200768_4867272_n.jpg,,,,,,,,,
From Kicks To Kids,780-672-5437,6540-48 Ave.,Alberta,Camrose,T4V 3A3,N/A,http://www.kicksforkids.ca/,http://www.milkshaxs.com/pics/logo_kickstokids.gif,,,,,,,,,
Front & Company,604-691-2223,3772 Main St.,BC,Vancouver,V5N 3N7,Mon-Sun: 11am-6:30pm,http://www.frontandcompany.ca/,https://lh4.googleusercontent.com/-q_GQ8gcknZg/T7zogQ2SuDI/AAAAAAA3ImQ/oIybSmR5z_I/s250-c-k/photo.jpg,,,,,,,,,
Garnet Hill,603-823-5917,297 Main Street,New Hampshire,Franconia,o3580,Regular Hours,http://www.garnethill.com/our-retail-store/content,N/A,,,,,,,,,
Genius Jones ,(305) 571-2000,49 Northeast 39th Street,Florida ,Miami,33137,Monday - Saturday 10-6 Sunday 12-6,http://www.geniusjones.com,http://www.geniusjones.com/images/gj_district_interior.jpg,,,,,,,,,
Genius Jones ,305.571.2000,1661 Michigan Avenue,Florida,Miami Beach,33139,Monday - Saturday 11-7 Sunday 12-7,http://www.geniusjones.com,http://www.geniusjones.com/images/gj_sobe_interior.jpg,,,,,,,,,
Gestion Mistral,(418) 522-2533,738 RUE SAINT-JEAN,Quebec,Quebec,G1R 1P9,N/A,N/A,,,,,,,,,,
Gilt.com,(646) 524-9098,,New York,New York,,,http://www.gilt.com,,,,,,,,,,
Girlfriends,516-922-5805,6249 Northern Boulevard,New York ,East Norwich,11732-1617,N/A,N/A,,,,,,,,,,
Glaciers,403-678-4779,#100-737 Main Street,Alberta,Canmore,T1W 2B2,,http://www.glaciersedge.com/products/products.html,,http://www.glaciersedge.com/common/images/store3.jpg,,,,,,,,
Glam Slam Clothiers,(780) 439-7526 ,10420 82 Ave NW,Alberta,Edmonton.,T6E 2A2,Mon-Fri 11am-8pm, Sat, Sun 11am-6pm,http://www.facebook.com/pages/Glam-Slam/128289230514540?viewas=0&sk=app_2373072738,http://a2.sphotos.ak.fbcdn.net/hphotos-ak-prn1/32127_128295990513864_2912730_n.jpg,,,,,,,,,
Gloss ,(519) 746-4958,87 King Street West  ,Ontario,Kitchener,N2G 1A7,Regular store hours,http://www.glossrocks.com/,http://www.shopkitchener.com/microsite/photos/1071198-01.jpg,,,,,,,,,
Granite Club,416-449-8713,2350 Bayview,Ontario,Toronto,M2L 1E4,,https://www.graniteclub.com,http://www.hcareers.ca/public/common/logos/brand/detail/217620E3B1E28C53.gif,,,,,,,,,
Grouse Mountain Resort ,604.984.0661,Grouse Mountain Resorts Ltd, 6400 Nancy Greene Way 
,BC,Vancouver,V7R 4K9,N/A,www.grousemountain.com,N/A,,,,,,,,,
Gum Drop ,(604) 733-1037,2029 West 4th Avenue  ,BC,Vancouver,V6J 1N3,M-F 11-6, Sat 10-6, Sun 12-5,www.gumdropsonline.com,,,,,,,,,,
Guys and Gals,248-851-1260,6353 Orchard Lake Rd. ,Michighan ,W. Bloomfield,48322,,www.facebook.com/people/Guys-N-Gals/1609386917,,,,,,,,,,
Habits,250-505-1120,579 Baker Street,BC,Nelson,V1L 4J1,Mon - Sat:9:30 am-5:30 pm,http://www.habitsclothing.com/,,,,,,,,,,
Head Gear,?,?,Alberta,Edmonton,?,,,,,,,,,,,,
Head Shoulders Knees & Toes,780-455-2727,12418-102 Ave.,Alberta,Edmonton,T5N 0M1,Mon - Fri:10:00 am-5:30 pm Sat: 10:00 am - 5:00 pm,https://www.facebook.com/pages/Head-Shoulders-Knees-and-Toes-Edmonton-AB/167322483282978,,,,,,,http://s3-media1.ak.yelpcdn.com/bphoto/v_pYaPhcHT4UeSDMP7F2Uw/m.jpg,,,
Heidi HO ,416.482.1563,2591 Yonge Street,Ontario,Toronto,M4P 2H9,,,http://www.google.com/url?source=imglanding&ct=img&q=http://2.bp.blogspot.com/_GWkKwtTar0o/S9oL-UAst8I/AAAAAAAACeo/hvZ83dqRt4k/s1600/Picture+10.png&sa=X&ei=lwHZTvXSMKr20gGD7P2GDg&ved=0CAwQ8wc&usg=AFQjCNHXQ0TlkVfpY9XH31L3mBqeV7qDfQ,,,,,,,,,
Higher Ground For Kids, 416-485-9228,2511 Yonge St,Ontario,Toronto,M4P 2H9,Mon-Sat 10am - 6pm     Sun 12pm - 5pm,www.highergroundforkids.com,http://www.highergroundforkids.com/images/images/store_image.jpg,,,,,,,,,
Hockey Experts ,418 834-5397,675 Concorde Street,Quebec,St-Romuald,Levis,G6W 8A7,m-w 930-1730 Thu-Fri 930-2100 Sat 9-17 sun 10-17,http://qc.hockeyexperts.ca,,,,,,,,,,
Holt Renfrew,(514) 842-5111,1300 Sherbrooke Street West,Quebec,Montreal / Quebec city,H3G 1H9,Sun 12–5pmMon-Wed 10am–6pm Thu-Fri 10am–9pm Sat 9:30am–5pm,www.holtrenfrew.com/ - Canada,,,,,,,,,,
Hunt Limited,914-906-3877,C/O WEF 14440 Pierson Rd.,Conneticut,Ridgefield,6877,,huntlimited.com,,,,,,,,,,
Human Empire ,49-40-2262681,,Germany,Hamburg,20357,Mon-Fri: 12pm-7pm, Sat: 12pm-6pm,http://www.humanempire.com/,http://upload.spottedbylocals.com/Hamburg/normal/human-empire-hamburg-(by-human-empire).jpg,,,,,,,,,
In Look,306-773-6667,#419-1 Spring Drive,Saskatchewan,Swift Current,S9H 3X6,Regular Hours,http://www.inlookfashion.com/index.php/in_look_swift_current/,,,http://www.inlookfashion.com/files/72521241804631swift.JPG,,,,,,,
Industry,514 522-3870 ,1024 av. du Mont-Royal Est,Quebec,Montreal,H2J 1X6,N/A,http://www.industrieshop.com,,,,,,,,,,
Industry ,(305) 705-0032,18153 Biscayne Boulevard,Florida,Aventura,33160,N/A,N/A,,,,,,,,,,
Industrial Trade Company LLP,,,Riga, Latvia,Uriekstes,,,,,,,,,,,,,
Intersport 3600,780-830-5578,9811 - 116th Street,Alberta,Grande Prairie,T8W 0C7,Regular store hours,N/A,N/A,,,,,,,,,
Intersport 455 ,(418) 562-1022,595, rue du Phare,Quebec,Matane,G4W 1A9,N/A,www.intersport.ca,,,,,,,,,,
Intersport 501 ,(819) 564-8411,3050 Blvd. Portland,Quebec,Sherbrooke,J1L 1K1,N/A,www.intersport.ca,,,,,,,,,,
Intersport 527,(418) 228-8874,8585 Blvd. Lacroix,Quebec,St-Georges-De-Beauce,G5Y 5L6,N/A,www.intersport.ca,,,,,,,,,,
Intersport 603 ,(418) 275-3744,1221 Blvd. Layer,Quebec,Roberval,G8H 3B8,N/A,www.intersport.ca,,,,,,,,,,
Intersport 628 ,(819) 326-3480,74, rue St-Vincent,Quebec,STE- Agath,J8C 2A6,N/A,www.intersport.ca,,,,,,,,,,
Intersport 630 ,(418) 668-8328,545 Collard Street,Quebec,Alma,G8B 1N1,N/A,www.intersport.ca,,,,,,,,,,
Intersport 652 ,(418) 337-2989,220 Ave. St-Jacques,Quebec,St-Raymond,G3L 3Y9,N/A,www.intersport.ca,,,,,,,,,,
Intersport 668 ,(450) 661-2558,5080 Blvd. Robert-Bourassa,Quebec,Laval,H7E 0A6,N/A,www.intersport.ca,,,,,,,,,,
Intersport 670 ,(819) 539-7416,1, Plaza Mauricie,Quebec,Shawinigan,G9N 7C1,N/A,www.intersport.ca,,,,,,,,,,
Intersport 671 ,(819) 425-3421,348, rue Saint-Jovite,Quebec,Tremblant,J8E 2Z9,N/A,www.intersport.ca,,,,,,,,,,
Intersport 674 ,(418) 534-2345,78, Route 132 East,Quebec,Bonaventure,G0C 1E0,N/A,www.intersport.ca,,,,,,,,,,
Intersport 677 ,(418) 364-7496,20, boul. Perron,Quebec,Carleton-sur-mer,G0C 1J0,N/A,www.intersport.ca,,,,,,,,,,
Intersport 691 ,(450) 969-2000,640, Highway 13 service,Quebec,Laval,H7X 3S9,N/A,www.intersport.ca,,,,,,,,,,
Intersport 694 ,(819) 583-6734,3560, rue Laval,Quebec,Lac Megantic,G6B 2X4,N/A,www.intersport.ca,,,,,,,,,,
Intersport 838 ,(450) 424-1911,3218 Blvd. Station,Quebec,Vaudreuil-Dorion,J7V 8W5,N/A,www.intersport.ca,,,,,,,,,,
Intersport 890,(450) 534-0764,550, Place and Country,Quebec,Bromont,J2L 0A1,N/A,www.intersport.ca,,,,,,,,,,
Intersports 680,(418) 248-1282,101, boul. Taché West,Quebec,Montmagny,G5V 3T8,N/A,www.intersport.ca,,,,,,,,,,
Intersports 683 ,(418) 763-2141,111, boul. Ste-Anne West,Quebec,Ste-Anne-Des-monts,G4V 1R5,N/A,www.intersport.ca,,,,,,,,,,
In-Transit ,(713) 379-5477,11542 Knott Street,California,Garden Grove,92841,Regular store hours,N/A,http://pics3.city-data.com/businesses/p/0/9/1/0/5840910.JPG,,,,,,,,,
J Crew,1-[phone],,New York,New York,,,http://www.jcrew.com,,,,,,,,,,
J&S Kidswear Inc,516-935-1110,343B South Oyster Bay Rd.,New York,Plainview,11803,Regular store hours,N/A,N/A,,,,,,,,,
Jack & Lola,(778) 340-5225,135 West 1 Street  ,BC,North Vancouver,V7M 1B1,M-W 9-6, T-F 9-7, Sat 9-6, Sun 10-6,www.jackandlola.ca,,,,,,,,,,
Jack and Jill ,(514) 488-5841,5330 Chemin Queen Mary,Quebec ,Montreal,H3X 1T7,Mon-Fri 9am-6pm Sat 9-5,http://www.facebook.com/pages/Jack-Jill/187828491827,http://a3.sphotos.ak.fbcdn.net/hphotos-ak-snc3/13832_187831481827_187828491827_3542184_5288438_n.jpg,,,,,,,,,
Jackon Hole Traders,1-800-451-1717,1130 SHWY 89,Wyoming,Jackson,83001,Mon-fri  10am - 5pm  ,http://www.jacksonholetraders.com,http://www.google.com/url?source=imglanding&ct=img&q=http://www.jacksonholetraders.com/content/184543/images/logo.gif&sa=X&ei=X-XXToirLYb30gHe8OHwDQ&ved=0CAwQ8wc&usg=AFQjCNFBWz5Z8CNOwCFkSWUTkDGObYnZAg,,,,,,,,,
